,file,ED,ET,WT
0,BraTS-GoAT-02901.nii.gz,1492,8209,9701
0,BraTS-GoAT-02705.nii.gz,24277,32221,68112
0,BraTS-GoAT-02763.nii.gz,21042,48108,89405
0,BraTS-GoAT-02750.nii.gz,2,0,2
0,BraTS-GoAT-02592.nii.gz,78997,12063,94609
0,BraTS-GoAT-02608.nii.gz,132123,19603,155138
0,BraTS-GoAT-02764.nii.gz,9412,99,16063
0,BraTS-GoAT-02681.nii.gz,15699,1031,16730
0,BraTS-GoAT-02843.nii.gz,42690,202,42892
0,BraTS-GoAT-02920.nii.gz,517,15,532
0,BraTS-GoAT-02666.nii.gz,15765,24157,42483
0,BraTS-GoAT-02532.nii.gz,35787,7014,47650
0,BraTS-GoAT-02693.nii.gz,32868,7717,115704
0,BraTS-GoAT-02725.nii.gz,63664,11712,79439
0,BraTS-GoAT-02779.nii.gz,30409,74,68688
0,BraTS-GoAT-02589.nii.gz,24652,7536,32592
0,BraTS-GoAT-02855.nii.gz,117117,2938,120927
0,BraTS-GoAT-02527.nii.gz,2033,19564,21904
0,BraTS-GoAT-02633.nii.gz,5450,1665,7115
0,BraTS-GoAT-02517.nii.gz,2259,4963,7264
0,BraTS-GoAT-02734.nii.gz,70229,36683,117482
0,BraTS-GoAT-02845.nii.gz,97468,3398,236656
0,BraTS-GoAT-02663.nii.gz,46875,11461,74181
0,BraTS-GoAT-02804.nii.gz,99540,12974,126962
0,BraTS-GoAT-02870.nii.gz,20883,10675,35675
0,BraTS-GoAT-02893.nii.gz,8747,7096,24460
0,BraTS-GoAT-02537.nii.gz,123137,55365,184188
0,BraTS-GoAT-02747.nii.gz,1930,2846,4776
0,BraTS-GoAT-02787.nii.gz,67022,14389,86898
0,BraTS-GoAT-02885.nii.gz,80569,0,80569
0,BraTS-GoAT-02493.nii.gz,117408,42430,185583
0,BraTS-GoAT-02813.nii.gz,28999,8323,42631
0,BraTS-GoAT-02496.nii.gz,12132,55160,67336
0,BraTS-GoAT-02541.nii.gz,156984,110763,291738
0,BraTS-GoAT-02783.nii.gz,69401,3244,78822
0,BraTS-GoAT-02572.nii.gz,3199,1487,4868
0,BraTS-GoAT-02586.nii.gz,64886,14077,88954
0,BraTS-GoAT-02584.nii.gz,31524,886,55632
0,BraTS-GoAT-02817.nii.gz,38773,5787,49560
0,BraTS-GoAT-02814.nii.gz,45283,58733,135949
0,BraTS-GoAT-02498.nii.gz,149093,51196,238783
0,BraTS-GoAT-02754.nii.gz,43829,36574,80665
0,BraTS-GoAT-02852.nii.gz,32237,12622,48414
0,BraTS-GoAT-02518.nii.gz,290,4961,5251
0,BraTS-GoAT-02933.nii.gz,58727,77539,160270
0,BraTS-GoAT-02762.nii.gz,8054,6924,16688
0,BraTS-GoAT-02676.nii.gz,28854,43636,92722
0,BraTS-GoAT-02902.nii.gz,15340,0,15340
0,BraTS-GoAT-02872.nii.gz,53966,12983,70927
0,BraTS-GoAT-02648.nii.gz,61955,27183,109054
0,BraTS-GoAT-02658.nii.gz,3029,0,3029
0,BraTS-GoAT-02621.nii.gz,12023,1242,13403
0,BraTS-GoAT-02689.nii.gz,78502,6593,87613
0,BraTS-GoAT-02904.nii.gz,120600,62366,207678
0,BraTS-GoAT-02894.nii.gz,68502,409,223757
0,BraTS-GoAT-02888.nii.gz,36314,24636,73920
0,BraTS-GoAT-02898.nii.gz,12820,50617,71714
0,BraTS-GoAT-02722.nii.gz,26284,0,26292
0,BraTS-GoAT-02760.nii.gz,23891,0,23891
0,BraTS-GoAT-02534.nii.gz,90542,43357,146399
0,BraTS-GoAT-02887.nii.gz,47451,10592,58966
0,BraTS-GoAT-02569.nii.gz,50552,1084,51873
0,BraTS-GoAT-02562.nii.gz,38991,13300,53455
0,BraTS-GoAT-02906.nii.gz,37233,2330,182692
0,BraTS-GoAT-02776.nii.gz,11038,52236,63278
0,BraTS-GoAT-02588.nii.gz,121598,12908,135314
0,BraTS-GoAT-02812.nii.gz,27082,7488,34903
0,BraTS-GoAT-02723.nii.gz,161622,27981,219552
0,BraTS-GoAT-02858.nii.gz,16157,0,16182
0,BraTS-GoAT-02637.nii.gz,51251,448,84701
0,BraTS-GoAT-02566.nii.gz,21388,5193,38847
0,BraTS-GoAT-02873.nii.gz,29,558,587
0,BraTS-GoAT-02909.nii.gz,51265,5752,57577
0,BraTS-GoAT-02585.nii.gz,2525,18431,20956
0,BraTS-GoAT-02539.nii.gz,59701,42064,155018
0,BraTS-GoAT-02848.nii.gz,65705,49400,141791
0,BraTS-GoAT-02545.nii.gz,108406,34148,176299
0,BraTS-GoAT-02687.nii.gz,35950,53170,97895
0,BraTS-GoAT-02929.nii.gz,2286,15725,18094
0,BraTS-GoAT-02790.nii.gz,64077,36693,115992
0,BraTS-GoAT-02820.nii.gz,79827,47703,172871
0,BraTS-GoAT-02800.nii.gz,19799,858,20670
0,BraTS-GoAT-02574.nii.gz,26217,118894,150333
0,BraTS-GoAT-02846.nii.gz,0,890,890
0,BraTS-GoAT-02857.nii.gz,911,2828,4087
0,BraTS-GoAT-02720.nii.gz,109850,20420,132777
0,BraTS-GoAT-02594.nii.gz,23596,14446,38798
0,BraTS-GoAT-02816.nii.gz,7424,37,27944
0,BraTS-GoAT-02521.nii.gz,111564,23973,139080
0,BraTS-GoAT-02533.nii.gz,13524,265,23559
0,BraTS-GoAT-02653.nii.gz,25525,19756,50024
0,BraTS-GoAT-02560.nii.gz,103997,80,161603
0,BraTS-GoAT-02575.nii.gz,0,2219,2219
0,BraTS-GoAT-02530.nii.gz,12174,35236,47410
0,BraTS-GoAT-02738.nii.gz,48806,6,54820
0,BraTS-GoAT-02874.nii.gz,58191,8,58282
0,BraTS-GoAT-02746.nii.gz,59,8468,8527
0,BraTS-GoAT-02548.nii.gz,587,7716,8386
0,BraTS-GoAT-02623.nii.gz,1651,4166,5860
0,BraTS-GoAT-02540.nii.gz,3869,2278,6330
0,BraTS-GoAT-02626.nii.gz,44536,10604,55184
0,BraTS-GoAT-02744.nii.gz,365,1673,2038
0,BraTS-GoAT-02598.nii.gz,35286,11380,47328
0,BraTS-GoAT-02704.nii.gz,321,6769,8030
0,BraTS-GoAT-02742.nii.gz,59377,12416,71793
0,BraTS-GoAT-02634.nii.gz,74417,62707,180728
0,BraTS-GoAT-02758.nii.gz,31316,9464,46393
0,BraTS-GoAT-02565.nii.gz,104007,50474,154578
0,BraTS-GoAT-02799.nii.gz,3069,5945,11910
0,BraTS-GoAT-02883.nii.gz,12259,804,55101
0,BraTS-GoAT-02610.nii.gz,37164,51528,90659
0,BraTS-GoAT-02531.nii.gz,131295,20763,159168
0,BraTS-GoAT-02542.nii.gz,3666,37,10281
0,BraTS-GoAT-02931.nii.gz,7684,623,8309
0,BraTS-GoAT-02513.nii.gz,54491,28177,106835
0,BraTS-GoAT-02861.nii.gz,29015,68477,110281
0,BraTS-GoAT-02794.nii.gz,2849,17614,21851
0,BraTS-GoAT-02892.nii.gz,14457,10942,25399
0,BraTS-GoAT-02829.nii.gz,16272,2979,19501
0,BraTS-GoAT-02671.nii.gz,28439,104,33317
0,BraTS-GoAT-02798.nii.gz,82639,45371,151175
0,BraTS-GoAT-02729.nii.gz,34862,31559,97033
0,BraTS-GoAT-02678.nii.gz,114251,27419,168966
0,BraTS-GoAT-02573.nii.gz,108003,11122,119637
0,BraTS-GoAT-02576.nii.gz,83506,17785,101521
0,BraTS-GoAT-02835.nii.gz,21000,10832,43212
0,BraTS-GoAT-02802.nii.gz,48400,4,94240
0,BraTS-GoAT-02563.nii.gz,127836,26474,159709
0,BraTS-GoAT-02739.nii.gz,855,622,1477
0,BraTS-GoAT-02899.nii.gz,0,0,0
0,BraTS-GoAT-02741.nii.gz,86271,4141,91276
0,BraTS-GoAT-02507.nii.gz,55075,3748,60479
0,BraTS-GoAT-02932.nii.gz,104701,14868,121512
0,BraTS-GoAT-02730.nii.gz,37605,0,46889
0,BraTS-GoAT-02907.nii.gz,10774,9701,20917
0,BraTS-GoAT-02761.nii.gz,56303,21156,77632
0,BraTS-GoAT-02924.nii.gz,123144,12908,169828
0,BraTS-GoAT-02665.nii.gz,37590,0,90864
0,BraTS-GoAT-02624.nii.gz,52310,31412,83722
0,BraTS-GoAT-02780.nii.gz,15,124,139
0,BraTS-GoAT-02701.nii.gz,29304,514,35964
0,BraTS-GoAT-02664.nii.gz,25283,0,30899
0,BraTS-GoAT-02641.nii.gz,135,164,299
0,BraTS-GoAT-02508.nii.gz,4246,4770,9018
0,BraTS-GoAT-02797.nii.gz,115050,41760,171103
0,BraTS-GoAT-02500.nii.gz,82762,19363,103285
0,BraTS-GoAT-02631.nii.gz,5040,12390,17430
0,BraTS-GoAT-02876.nii.gz,2161,46128,48375
0,BraTS-GoAT-02677.nii.gz,44491,27524,79063
0,BraTS-GoAT-02832.nii.gz,50255,19074,69330
0,BraTS-GoAT-02886.nii.gz,10411,7696,19513
0,BraTS-GoAT-02709.nii.gz,144502,62027,229937
0,BraTS-GoAT-02919.nii.gz,55106,71160,126661
0,BraTS-GoAT-02590.nii.gz,3158,0,3158
0,BraTS-GoAT-02717.nii.gz,100274,24258,129216
0,BraTS-GoAT-02546.nii.gz,4752,0,9365
0,BraTS-GoAT-02595.nii.gz,91073,41044,149424
0,BraTS-GoAT-02646.nii.gz,10076,18852,43211
0,BraTS-GoAT-02703.nii.gz,47102,34367,91779
0,BraTS-GoAT-02864.nii.gz,1192,4084,5276
0,BraTS-GoAT-02937.nii.gz,77593,18773,105291
0,BraTS-GoAT-02639.nii.gz,57188,23040,86528
0,BraTS-GoAT-02591.nii.gz,6543,14951,21494
0,BraTS-GoAT-02568.nii.gz,85,13999,14091
0,BraTS-GoAT-02793.nii.gz,5387,2896,8283
0,BraTS-GoAT-02733.nii.gz,34498,13048,48879
0,BraTS-GoAT-02629.nii.gz,100501,6661,107955
0,BraTS-GoAT-02640.nii.gz,5562,19657,36808
0,BraTS-GoAT-02625.nii.gz,75469,51,81525
0,BraTS-GoAT-02601.nii.gz,14253,31364,48079
0,BraTS-GoAT-02603.nii.gz,116203,169532,289814
0,BraTS-GoAT-02651.nii.gz,83500,8762,93498
0,BraTS-GoAT-02757.nii.gz,499,2006,2518
0,BraTS-GoAT-02561.nii.gz,5443,3212,9303
0,BraTS-GoAT-02921.nii.gz,53478,2534,56136
0,BraTS-GoAT-02850.nii.gz,40176,6166,47157
0,BraTS-GoAT-02535.nii.gz,180,1380,1560
0,BraTS-GoAT-02918.nii.gz,0,1422,1422
0,BraTS-GoAT-02662.nii.gz,32002,509,84983
0,BraTS-GoAT-02497.nii.gz,50057,70205,123039
0,BraTS-GoAT-02896.nii.gz,182817,9011,196805
0,BraTS-GoAT-02547.nii.gz,181434,29656,222870
0,BraTS-GoAT-02721.nii.gz,5657,2741,9069
0,BraTS-GoAT-02698.nii.gz,39144,34103,73256
0,BraTS-GoAT-02936.nii.gz,32556,38414,91811
0,BraTS-GoAT-02922.nii.gz,72783,5211,78112
0,BraTS-GoAT-02619.nii.gz,61157,16371,94940
0,BraTS-GoAT-02862.nii.gz,136883,40929,178721
0,BraTS-GoAT-02691.nii.gz,0,1878,1878
0,BraTS-GoAT-02828.nii.gz,89926,1714,104464
0,BraTS-GoAT-02859.nii.gz,3434,10966,17999
0,BraTS-GoAT-02934.nii.gz,884,6291,7175
0,BraTS-GoAT-02818.nii.gz,22199,6337,28646
0,BraTS-GoAT-02767.nii.gz,20122,2607,69324
0,BraTS-GoAT-02777.nii.gz,73999,20066,100236
0,BraTS-GoAT-02503.nii.gz,41278,8721,51410
0,BraTS-GoAT-02728.nii.gz,0,2141,2141
0,BraTS-GoAT-02593.nii.gz,42007,22137,77602
0,BraTS-GoAT-02692.nii.gz,1012,716,1878
0,BraTS-GoAT-02614.nii.gz,138326,67190,212363
0,BraTS-GoAT-02622.nii.gz,83846,603,229753
0,BraTS-GoAT-02636.nii.gz,46831,16110,65446
0,BraTS-GoAT-02810.nii.gz,20749,10966,31719
0,BraTS-GoAT-02684.nii.gz,176823,32958,220592
0,BraTS-GoAT-02935.nii.gz,114530,67604,183790
0,BraTS-GoAT-02600.nii.gz,12696,8723,23249
0,BraTS-GoAT-02604.nii.gz,79155,18251,99491
